"pathway","pval","padj","log2err","ES","NES","size","Category"
"REGULATION_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME_TELOMERIC_REGION",0.000171601302248185,0.00611935170170201,0.518848077743792,0.864564903051319,1.80108119080461,14,"BP"
"POSITIVE_REGULATION_OF_CATABOLIC_PROCESS",0.000178071445846878,0.00631984040903228,0.518848077743792,0.463590116672646,1.46360833716285,352,"BP"
"AMIDE_BINDING",0.000208019988168993,0.00646431925498739,0.518848077743792,0.517823559794203,1.57138968260696,178,"MF"
"ACTIN_CYTOSKELETON",0.000690742842289196,0.00675013054791522,0.477270815362862,0.47732830898001,1.48025671996569,248,"CC"
"BINDING_OF_SPERM_TO_ZONA_PELLUCIDA",0.000191214469100035,0.0067541300388747,0.518848077743792,0.862630102681833,1.79705057084636,14,"BP"
"EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX",0.00070488875037276,0.00682083526095994,0.477270815362862,0.832321674370139,1.78054775468085,15,"CC"
"NEGATIVE_REGULATION_OF_CELLULAR_PROTEIN_CATABOLIC_PROCESS",0.000212311794046288,0.00746396132559898,0.518848077743792,0.649499055429104,1.72275928814704,55,"BP"
"TELOMERASE_RNA_LOCALIZATION",0.000213822148867269,0.00748176749064675,0.518848077743792,0.805923323267046,1.78490979759953,19,"BP"
"NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY",0.000215314662497539,0.00749878588595402,0.518848077743792,0.453587895170024,1.43608113110671,382,"BP"
"PROTEIN_LOCALIZATION_TO_CHROMOSOME",0.000217296194869469,0.00753259786214954,0.518848077743792,0.628872610641117,1.71280708812078,62,"BP"
"REGULATION_OF_PROTEIN_MODIFICATION_PROCESS",0.000219448738548,0.00757199744628816,0.518848077743792,0.409595558310513,1.31711273440667,829,"BP"
"MITOCHONDRIAL_GENE_EXPRESSION",0.000223775633252941,0.00768571333932797,0.518848077743792,0.577334490809388,1.6689120789192,100,"BP"
"MONOCARBOXYLIC_ACID_METABOLIC_PROCESS",0.00022719112102117,0.00776722672004944,0.518848077743792,0.478146457026359,1.49681980463524,278,"BP"
"POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION",0.000229464677645411,0.00780913352735731,0.518848077743792,0.431866369431045,1.37681315840489,573,"BP"
"CYTOPLASMIC_SIDE_OF_MEMBRANE",0.000832949563579715,0.00794428582959486,0.477270815362862,0.560770002555887,1.59718566081831,102,"CC"
"U7_SNRNP",0.000837087868569266,0.00794428582959486,0.477270815362862,0.92108982943134,1.6904046311861,7,"CC"
"POSITIVE_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY",0.000235659619000089,0.00798350518367118,0.518848077743792,0.699095461314507,1.76763950734986,39,"BP"
"U5_SNRNP",0.000856761306892827,0.00805355628479257,0.477270815362862,0.818348762912431,1.79375981956335,17,"CC"
"REGULATION_OF_ATP_DEPENDENT_ACTIVITY",0.000243058072610854,0.00819688604148731,0.518848077743792,0.67939231478972,1.76746107433942,48,"BP"
"CELL_REDOX_HOMEOSTASIS",0.000248181813878784,0.00833197774251613,0.49849310876659,0.738485841464511,1.79026570871307,30,"BP"
"PROTEIN_TAG",0.000275586761429691,0.00840539622360559,0.49849310876659,0.907822290348706,1.76122741251588,10,"MF"
"TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER",0.000256145352545638,0.00856076821759031,0.49849310876659,0.64051777193313,1.72767631645964,59,"BP"
"AUTOLYSOSOME",0.000938525034791267,0.00860468577631539,0.477270815362862,0.883298374011434,1.70228454350891,9,"CC"
"MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT",0.000941546163973721,0.00860468577631539,0.477270815362862,0.738791927692601,1.72832946661552,25,"CC"
"MYELIN_SHEATH",0.000926412286433375,0.00860468577631539,0.477270815362862,0.715675202939244,1.69589452052968,27,"CC"
"DNA_BINDING_TRANSCRIPTION_FACTOR_BINDING",0.000303304280979328,0.00876389738198163,0.49849310876659,0.479300741055568,1.49780444008346,299,"MF"
"MAGNESIUM_ION_BINDING",0.000293058269775125,0.00876389738198163,0.49849310876659,0.534172438538168,1.60195310432955,151,"MF"
"TUBULIN_BINDING",0.000301686960872221,0.00876389738198163,0.49849310876659,0.487530942432171,1.51315885254741,251,"MF"
"POSITIVE_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",0.000264317474944141,0.00879445598552984,0.49849310876659,0.610406712885602,1.70850522148137,75,"BP"
"VESICLE_MEMBRANE",0.000971289915590892,0.00879507474025881,0.477270815362862,0.410518076931434,1.31533461478398,648,"CC"
"PROTEIN_STABILIZATION",0.000267561261179398,0.00886281813142247,0.49849310876659,0.550534990069108,1.64366883957853,137,"BP"
"RESPONSE_TO_NITROGEN_COMPOUND",0.000269000557609493,0.00887106706134316,0.49849310876659,0.427132878135508,1.35922737614384,544,"BP"
"REGULATION_OF_INTRACELLULAR_TRANSPORT",0.000271053912372206,0.00889940444453766,0.49849310876659,0.49129398257579,1.52375529770561,228,"BP"
"VIRION_ASSEMBLY",0.000273015140549316,0.00892448176541249,0.49849310876659,0.714127619617864,1.76240158293878,34,"BP"
"REGULATION_OF_OXIDATIVE_PHOSPHORYLATION",0.000276306552358157,0.0089926320293683,0.49849310876659,0.825507525841792,1.76949549581379,16,"BP"
"POSITIVE_REGULATION_OF_CELL_DEATH",0.000280008974972316,0.00905794419463032,0.49849310876659,0.474188325307987,1.4836681781693,277,"BP"
"POSITIVE_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION",0.00028074401032599,0.00905794419463032,0.49849310876659,0.443939432313602,1.4110310726299,437,"BP"
"CHEMICAL_HOMEOSTASIS",0.000288849217856382,0.00927928112363627,0.49849310876659,0.431065989781148,1.36906138085706,492,"BP"
"CELLULAR_RESPONSE_TO_STRESS",0.000294511511642509,0.00942057637884816,0.49849310876659,0.388803310551897,1.25850250405068,1166,"BP"
"PROTEIN_LOCALIZATION_TO_NUCLEOPLASM",0.000298434975152682,0.00950528149492708,0.49849310876659,0.855444452489388,1.78208126159076,14,"BP"
"ION_TRANSPORT",0.000328115612713454,0.0104061517512909,0.49849310876659,0.422588029190702,1.34857893968777,614,"BP"
"RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND",0.000335605368469751,0.0105985881830722,0.49849310876659,0.413811803128097,1.32570344058779,721,"BP"
"NEGATIVE_REGULATION_OF_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS",0.000359960154837179,0.011225033615069,0.49849310876659,0.702525176655811,1.76750214266781,37,"BP"
"POSITIVE_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS",0.000358859258468021,0.011225033615069,0.49849310876659,0.545940204256258,1.59962830822787,119,"BP"
"PROTEIN_REFOLDING",0.000359753119931871,0.011225033615069,0.49849310876659,0.818219430630436,1.75387328614779,16,"BP"
"REGULATION_OF_MITOCHONDRIAL_MEMBRANE_POTENTIAL",0.00036504148432599,0.0113360590945067,0.49849310876659,0.667304170938895,1.72209788994947,45,"BP"
"SECONDARY_LYSOSOME",0.00126906355384508,0.0113869611604099,0.45505986738723,0.843006990034326,1.68684687973087,11,"CC"
"NUCLEOSOMAL_DNA_BINDING",0.000402858954569204,0.0114398051409565,0.49849310876659,0.732048166010571,1.77751648283691,31,"MF"
"LIGASE_ACTIVITY",0.000420544315443624,0.0115439414589275,0.49849310876659,0.545120626765046,1.62927768355264,132,"MF"
"SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",0.000417441622323264,0.0115439414589275,0.49849310876659,-0.518557805812251,-1.76715343214166,83,"MF"
"INTRINSIC_COMPONENT_OF_ORGANELLE_MEMBRANE",0.00132447534098108,0.0116719389423958,0.45505986738723,0.453120937695255,1.40917417930895,282,"CC"
"LATE_ENDOSOME",0.00131473427003352,0.0116719389423958,0.45505986738723,0.489036834225732,1.48171904773415,183,"CC"
"POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY",0.00038395568083505,0.0118739489181063,0.49849310876659,0.42238979664806,1.34534520701387,554,"BP"
"REGULATION_OF_PROTEIN_STABILITY",0.000392307420539244,0.0120820958895826,0.49849310876659,0.492088915410216,1.52561833708823,220,"BP"
"PROTEIN_KINASE_C_BINDING",0.000452353563158354,0.0122135462052756,0.49849310876659,0.740559202056678,1.76806495389532,28,"MF"
"RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY",0.000404963321057172,0.0124205416948111,0.49849310876659,0.770081284390445,1.78001070175223,23,"BP"
"RESPONSE_TO_ORGANIC_CYCLIC_COMPOUND",0.000409363860636084,0.012504052677544,0.49849310876659,0.450661212452446,1.42658806212202,385,"BP"
"NEGATIVE_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION",0.000412022683481778,0.0125338982040396,0.49849310876659,0.566764570086977,1.63954035003856,104,"BP"
"CONTRACTILE_FIBER",0.00147188545989525,0.0128562030877577,0.45505986738723,0.542559804603308,1.54122938180055,99,"CC"
"METHYLTRANSFERASE_COMPLEX",0.0014886685608512,0.0128887356978959,0.45505986738723,0.583884331656229,1.61022032860169,78,"CC"
"POSITIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS",0.000426925299208236,0.0129344481910528,0.49849310876659,0.391418222416441,1.2647604850596,1075,"BP"
"CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT",0.000437718180176685,0.0131544903099066,0.49849310876659,0.520939156285824,1.57245185074778,159,"BP"
"TRANSMEMBRANE_TRANSPORT",0.000436932043861951,0.0131544903099066,0.49849310876659,0.417345908182268,1.33481153059809,640,"BP"
"NEGATIVE_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",0.000442153527385343,0.0132344186329436,0.49849310876659,0.738109415253708,1.76297029288563,28,"BP"
"INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_BY_P53_CLASS_MEDIATOR",0.000457299264976022,0.0135786909237701,0.49849310876659,0.630530322004778,1.70073704723224,59,"BP"
"SINGLE_FERTILIZATION",0.000456738323549568,0.0135786909237701,0.49849310876659,0.650905464233067,1.7175540931122,52,"BP"
"METAL_ION_HOMEOSTASIS",0.000461520139822783,0.0136496412781714,0.49849310876659,0.476348309676932,1.47717731624396,229,"BP"
"TRICARBOXYLIC_ACID_CYCLE",0.000472210933945466,0.0139106248644093,0.49849310876659,0.740718918571628,1.76221723392762,27,"BP"
"STRUCTURAL_CONSTITUENT_OF_CYTOSKELETON",0.000541040716519757,0.0143724848404523,0.477270815362862,0.64583282057573,1.72380406277071,57,"MF"
"PROTEIN_LOCALIZATION_TO_NUCLEUS",0.00050266276282426,0.0147493920131071,0.477270815362862,0.505855075585186,1.54844450474072,191,"BP"
"CUL2_RING_UBIQUITIN_LIGASE_COMPLEX",0.00172198423087949,0.0147791168337223,0.45505986738723,0.804407593677838,1.76320181013745,17,"CC"
"REGULATION_OF_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY",0.000510776495699434,0.0149286949899917,0.477270815362862,0.584263784308359,1.65613231311366,86,"BP"
"REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION",0.000515337820586004,0.0150031749094824,0.477270815362862,0.48136273790316,1.49180679134942,222,"BP"
"POSTSYNAPSE",0.00177433982614368,0.0150039170194177,0.45505986738723,0.435392303172697,1.37045597688501,330,"CC"
"PROTEASOME_CORE_COMPLEX_ALPHA_SUBUNIT_COMPLEX",0.00177857982904952,0.0150039170194177,0.45505986738723,0.909702369408418,1.66950611016771,7,"CC"
"RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY",0.000524988736275729,0.0152246733519961,0.477270815362862,0.798611082636777,1.73434209168734,17,"BP"
"BLOOD_MICROPARTICLE",0.00183196661822202,0.0153233140015689,0.45505986738723,0.682824559966602,1.66710947073348,33,"CC"
"POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",0.000538039046180988,0.0155426550821198,0.477270815362862,0.788690524438713,1.74674364632839,19,"BP"
"PYRUVATE_METABOLIC_PROCESS",0.000543581097849281,0.0155819612395027,0.477270815362862,0.616814463845327,1.68446327553085,65,"BP"
"REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY",0.000543040588161849,0.0155819612395027,0.477270815362862,0.488893013150196,1.51563458449539,213,"BP"
"MITOCHONDRIAL_ELECTRON_TRANSPORT_UBIQUINOL_TO_CYTOCHROME_C",0.000547226374223445,0.0156263531306028,0.477270815362862,0.891802690479271,1.671655601473,9,"BP"
"PROTEIN_TARGETING_TO_MEMBRANE",0.000551835374564108,0.01569782078865,0.477270815362862,0.574023839854775,1.63129268887145,88,"BP"
"REGULATION_OF_PROTEIN_POLYMERIZATION",0.000557378812599988,0.0157952254384324,0.477270815362862,0.527757151404975,1.57308710931957,132,"BP"
"REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME",0.000561922763748126,0.0158636755992984,0.477270815362862,0.869158158509642,1.70967332159372,11,"BP"
"CYTOSKELETON_ORGANIZATION",0.000564966091732101,0.0158894048365258,0.477270815362862,0.400522421971645,1.28695520344567,803,"BP"
"REGULATION_OF_PHOSPHOPROTEIN_PHOSPHATASE_ACTIVITY",0.00057169736153114,0.0160182723138781,0.477270815362862,0.710437659395468,1.7685396401282,35,"BP"
"CYTOPLASMIC_TRANSLATIONAL_INITIATION",0.000575003707004925,0.0160505716416019,0.477270815362862,0.744361378955701,1.75379883180453,26,"BP"
"SEX_CHROMOSOME",0.00195644222808679,0.0162269620094257,0.431707695803346,0.714995947666772,1.6784628333977,26,"CC"
"REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT",0.000587550608197064,0.0162488377709956,0.477270815362862,0.634390679561715,1.70121796860848,58,"BP"
"REGULATION_OF_SECRETION",0.000586330122158181,0.0162488377709956,0.477270815362862,0.470118086696481,1.46902652106138,252,"BP"
"REGULATION_OF_TRANSFERASE_ACTIVITY",0.000588647014379285,0.0162488377709956,0.477270815362862,0.437727319651822,1.39287134626985,463,"BP"
"ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE",0.000593906728271011,0.0163335307963242,0.477270815362862,0.831151470601979,1.75709950841981,15,"BP"
"NUCLEAR_PORE",0.0020566442382577,0.0169158988596696,0.431707695803346,0.590681875569879,1.60674690652792,69,"CC"
"NCRNA_PROCESSING",0.000635362841208926,0.0174094090276843,0.477270815362862,0.449033149835957,1.41488926507914,337,"BP"
"VESICLE_MEDIATED_TRANSPORT",0.000638456089960358,0.0174300851226174,0.477270815362862,0.399158364177484,1.28402393493947,880,"BP"
"PROTEIN_DNA_COMPLEX_SUBUNIT_ORGANIZATION",0.000646731407246251,0.0175915663438187,0.477270815362862,0.520162043662976,1.5614413485797,151,"BP"
"AUTOPHAGOSOME_MATURATION",0.000653151883317618,0.0177016035867862,0.477270815362862,0.64318498398549,1.6830847561345,50,"BP"
"DISORDERED_DOMAIN_SPECIFIC_BINDING",0.000696397786204373,0.0182058278393429,0.477270815362862,0.775219067111886,1.77330117472098,23,"MF"
"OUTER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",0.00223223512256281,0.0182083972394173,0.431707695803346,0.75833234898674,1.68816276031444,19,"CC"
"COPPER_ION_BINDING",0.000716874018275434,0.0184483048140569,0.477270815362862,0.754892512022433,1.7556197989446,24,"MF"
"POSITIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS",0.000683741536992578,0.018463498823209,0.477270815362862,0.6429526484964,1.68994790938094,51,"BP"
"NEGATIVE_REGULATION_OF_CATABOLIC_PROCESS",0.000702588378705731,0.0189039393014217,0.477270815362862,0.489077898960479,1.51038095648697,203,"BP"
"AUTOPHAGY_OF_MITOCHONDRION",0.000705669983768693,0.0189185553562161,0.477270815362862,0.597592158935761,1.64926837476715,69,"BP"
"CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND",0.000716975119668503,0.0190164255049443,0.477270815362862,0.423203450578094,1.34640743579835,535,"BP"
"NEGATIVE_REGULATION_OF_RYANODINE_SENSITIVE_CALCIUM_RELEASE_CHANNEL_ACTIVITY",0.000714211188070199,0.0190164255049443,0.477270815362862,0.953826917924444,1.58800315972071,5,"BP"
"REGULATION_OF_CYTOSKELETON_ORGANIZATION",0.000715068740566535,0.0190164255049443,0.477270815362862,0.458404849407085,1.44146096319198,310,"BP"
"2_IRON_2_SULFUR_CLUSTER_BINDING",0.000762862115603677,0.0190368773393827,0.477270815362862,0.794153265982396,1.72945434623485,18,"MF"
"RIBONUCLEOTIDE_BINDING",0.000755606271819847,0.0190368773393827,0.477270815362862,0.38484415342095,1.24511140442263,1135,"MF"
"POSITIVE_REGULATION_OF_MITOCHONDRION_ORGANIZATION",0.00072505659550541,0.0191625773273114,0.477270815362862,0.641470429698242,1.6785981150339,50,"BP"
"REGULATION_OF_PLATELET_AGGREGATION",0.000736306481024272,0.0193911385267629,0.477270815362862,-0.837426561124108,-1.82971676501974,11,"BP"
"NEGATIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT_INTO_CYTOSOL",0.000745471621357979,0.0195633802604965,0.477270815362862,0.93337913969229,1.62036163167932,6,"BP"
"POSITIVE_REGULATION_OF_TELOMERASE_RNA_LOCALIZATION_TO_CAJAL_BODY",0.00075576788149151,0.019763993055285,0.477270815362862,0.824179723718264,1.74236085553223,15,"BP"
"POSITIVE_REGULATION_BY_HOST_OF_VIRAL_PROCESS",0.000760318355952601,0.0198134710031984,0.477270815362862,0.861380862460608,1.69437502928755,11,"BP"
"ORGANIC_ACID_METABOLIC_PROCESS",0.00076400189706229,0.0198400910759765,0.477270815362862,0.425273571230817,1.35191713086992,487,"BP"
"POSITIVE_REGULATION_OF_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",0.000771403362930312,0.0199627404997209,0.477270815362862,0.578658681260364,1.63372897044505,81,"BP"
"TRANSMEMBRANE_TRANSPORTER_BINDING",0.000837237132728311,0.020581038173187,0.477270815362862,0.608369168460954,1.64009952530299,61,"MF"
"PROTEIN_LOCALIZATION_TO_NUCLEAR_BODY",0.000798180815875363,0.0205842270613117,0.477270815362862,0.849171878451366,1.69527754623467,12,"BP"
"SPLICEOSOMAL_SNRNP_ASSEMBLY",0.000808588230489022,0.0207807175235679,0.477270815362862,0.704678411153541,1.75420276105305,35,"BP"
"ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME",0.000815083964182331,0.0208756728008622,0.477270815362862,0.765551620030489,1.75756611440568,22,"BP"
"POSITIVE_REGULATION_OF_ATP_DEPENDENT_ACTIVITY",0.00081813030904349,0.020881935593497,0.477270815362862,0.711229281458006,1.73609533089515,31,"BP"
"POSITIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE",0.00083279240505862,0.0211836238733853,0.477270815362862,0.87756526300184,1.70800874554715,10,"BP"
"POSITIVE_REGULATION_OF_PEPTIDASE_ACTIVITY",0.000845543100792471,0.0214348052047833,0.477270815362862,0.556173706264315,1.61086851982028,101,"BP"
"PROTEIN_DEPOLYMERIZATION",0.000859502991883189,0.0217148332152726,0.477270815362862,0.588582486774046,1.64211136137498,73,"BP"
"BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_SYMBIONT",0.000863656070266729,0.0217460428773579,0.477270815362862,0.641539170606159,1.67134080885904,49,"BP"
"POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL",0.000870855440862179,0.0218534868711981,0.477270815362862,0.55709267778763,1.61077878078816,103,"BP"
"REGULATION_OF_PROTEIN_DEPHOSPHORYLATION",0.00087840931582285,0.0219690759423748,0.477270815362862,0.62868895446447,1.68592789972821,58,"BP"
"REGULATION_OF_ATP_METABOLIC_PROCESS",0.000890043707330815,0.0221856045175136,0.477270815362862,0.628199039363965,1.68461411565331,58,"BP"
"REGULATION_OF_CALCIUM_ION_TRANSPORT",0.000905822608493015,0.0224288900368719,0.477270815362862,0.579108430861591,1.63810538546955,85,"BP"
"TRANSPORT_ALONG_MICROTUBULE",0.000903227255755835,0.0224288900368719,0.477270815362862,0.531894972587376,1.58801748869876,137,"BP"
"ENDOMEMBRANE_SYSTEM_ORGANIZATION",0.00090926283592844,0.0224395229012406,0.477270815362862,0.446355782364972,1.40704782979875,342,"BP"
"FERTILIZATION",0.000916802558806393,0.0225509223458219,0.477270815362862,0.603632705444725,1.6605743912929,68,"BP"
"CHAPERONIN_CONTAINING_T_COMPLEX",0.00284802566424015,0.0229992128483003,0.431707695803346,0.89494371984992,1.69036945698385,8,"CC"
"CYTOPLASMIC_MICROTUBULE",0.00288946544396072,0.0229992128483003,0.431707695803346,0.616397929175085,1.60888985210472,54,"CC"
"MOTILE_CILIUM",0.00288443792532716,0.0229992128483003,0.431707695803346,0.526342345153101,1.52349824275399,112,"CC"
"VIRAL_BUDDING",0.000945494808376675,0.0231801737066821,0.477270815362862,0.744950064878352,1.74082336572531,25,"BP"
"TRANSCRIPTION_COREGULATOR_ACTIVITY",0.000963304738687949,0.0233318074208684,0.477270815362862,0.45304608432984,1.42822287923717,357,"MF"
"CRISTAE_FORMATION",0.000960118938249957,0.0233848576692056,0.477270815362862,0.836965761116106,1.74358603312886,14,"BP"
"RESPONSE_TO_TOXIC_SUBSTANCE",0.000959692728021607,0.0233848576692056,0.477270815362862,0.550315136354593,1.59006618640288,99,"BP"
"UBIQUITIN_PROTEIN_TRANSFERASE_REGULATOR_ACTIVITY",0.000982781045475933,0.0234585562594038,0.45505986738723,0.78986800863804,1.72012219681686,18,"MF"
"MITOCHONDRIAL_OUTER_MEMBRANE_PERMEABILIZATION",0.000974910620941416,0.0236677812960143,0.477270815362862,0.731279946824979,1.72297751162618,26,"BP"
"POSITIVE_REGULATION_OF_SIGNALING",0.00100526243921774,0.0243253927256164,0.45505986738723,0.40330825629663,1.29396825648523,758,"BP"
"POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT",0.00101126788544808,0.0243915195800795,0.45505986738723,0.665154518873235,1.68489416765375,38,"BP"
"COP9_SIGNALOSOME",0.00310716233268451,0.0245341537788769,0.431707695803346,0.823010500474716,1.64683414387227,11,"CC"
"REGULATION_OF_METAL_ION_TRANSPORT",0.0010238646170846,0.0246156870681662,0.45505986738723,0.511155910441102,1.53321566944799,154,"BP"
"SECRETION",0.00102789885033626,0.0246332158570937,0.45505986738723,0.434408496273333,1.37878130495351,402,"BP"
"VIRAL_RELEASE_FROM_HOST_CELL",0.00103384135160725,0.0246962166459257,0.45505986738723,0.756272120669573,1.76239291193411,24,"BP"
"LIPID_GLYCOSYLATION",0.00103816671061954,0.0247203082883303,0.45505986738723,-0.894545610747331,-1.72403388264344,7,"BP"
"MULTIVESICULAR_BODY_SORTING_PATHWAY",0.0010443789758311,0.0247384676833638,0.45505986738723,0.701688965128166,1.71213968587005,32,"BP"
"NEGATIVE_REGULATION_OF_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES",0.0010488871310805,0.0247384676833638,0.45505986738723,0.892697885135997,1.64883138348178,8,"BP"
"POSITIVE_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS",0.00104828083209548,0.0247384676833638,0.45505986738723,0.631077912645716,1.66523483285622,52,"BP"
"POSITIVE_REGULATION_OF_ATPASE_COUPLED_CALCIUM_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",0.00105720300151325,0.0248506279333042,0.45505986738723,0.983319692290502,1.46660462690342,3,"BP"
"RESPONSE_TO_METAL_ION",0.00106031124148541,0.0248506279333042,0.45505986738723,0.497473494165063,1.50715254104784,166,"BP"
"REGULATION_OF_PROTEIN_BINDING",0.00106889147143575,0.024973191650817,0.45505986738723,0.539041784201467,1.57036010145429,111,"BP"
"NEGATIVE_REGULATION_OF_PROTEIN_BINDING",0.00107259775484768,0.0249814720839992,0.45505986738723,0.634191526812013,1.65955070131277,50,"BP"
"POSITIVE_REGULATION_OF_PROTEIN_SECRETION",0.00107619421822847,0.0249871511166877,0.45505986738723,0.62192407228441,1.66778680861352,58,"BP"
"INTRACELLULAR_PROTEIN_TRANSMEMBRANE_TRANSPORT",0.00108393300192665,0.0250886728675755,0.45505986738723,0.654589014029156,1.68362753414067,44,"BP"
"DISTAL_AXON",0.00322687161271264,0.025277160966249,0.431707695803346,0.490417137732907,1.46313353856177,157,"CC"
"MAINTENANCE_OF_LOCATION",0.00113603753029245,0.0262132746540855,0.45505986738723,0.513694913886189,1.54230190312221,152,"BP"
"MULTIVESICULAR_BODY_ORGANIZATION",0.00114440346228518,0.0263248117420106,0.45505986738723,0.71885703724941,1.71698609354126,28,"BP"
"ACYL_COA_BINDING",0.00115785172165459,0.0268239159410658,0.45505986738723,0.769347896215613,1.72947371792667,21,"MF"
"CARBON_CARBON_LYASE_ACTIVITY",0.00118891673569994,0.0268239159410658,0.45505986738723,0.701896881531856,1.72928320359208,34,"MF"
"HSP70_PROTEIN_BINDING",0.00115397107363105,0.0268239159410658,0.45505986738723,0.709433955601337,1.72260598156782,31,"MF"
"OXIDOREDUCTASE_ACTIVITY_ACTING_ON_CH_OH_GROUP_OF_DONORS",0.00118240454583553,0.0268239159410658,0.45505986738723,0.605702346804628,1.6733954703723,70,"MF"
"METAL_CLUSTER_BINDING",0.00122524527709789,0.0272699860997328,0.45505986738723,0.661073022639516,1.71650342163494,47,"MF"
"RNA_POLYMERASE_II_CORE_COMPLEX",0.00352272990668796,0.0273774363614253,0.431707695803346,0.78925932676102,1.63631256523136,13,"CC"
"BASEMENT_MEMBRANE",0.00356560734450557,0.0274941753830234,0.431707695803346,-0.699885983459184,-1.70940193147734,19,"CC"
"CYTOCHROME_COMPLEX_ASSEMBLY",0.00120697508780133,0.0276787240904101,0.45505986738723,0.698287806699524,1.70384076909494,32,"BP"
"TOXIN_TRANSPORT",0.00121762637278361,0.0277521998665328,0.45505986738723,0.745828792166398,1.72395207965867,23,"BP"
"VESICLE_ORGANIZATION",0.00121462049791061,0.0277521998665328,0.45505986738723,0.482154814993764,1.49195700834602,210,"BP"
"SULFUR_COMPOUND_METABOLIC_PROCESS",0.00124258873305987,0.0282347982545585,0.45505986738723,0.490847455208287,1.50186746939134,188,"BP"
"AUTOPHAGOSOME",0.00370818305097587,0.0283719121807224,0.431707695803346,0.558648379967363,1.55408013731708,82,"CC"
"CELLULAR_RESPONSE_TO_HEAT",0.00125360444006531,0.0283985224674977,0.45505986738723,0.65130608109464,1.6751837073076,44,"BP"
"NEGATIVE_REGULATION_OF_RESPONSE_TO_OXIDATIVE_STRESS",0.00126226347111136,0.0284494855116882,0.45505986738723,0.850573026826163,1.67311552885317,11,"BP"
"REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION",0.00126348848844342,0.0284494855116882,0.45505986738723,0.398617584515932,1.28156126068022,858,"BP"
"REGULATION_OF_MACROPHAGE_MIGRATION",0.00127702661924899,0.0286677090158516,0.45505986738723,0.850158423848033,1.67229998608478,11,"BP"
"POSITIVE_REGULATION_OF_SECRETION",0.00128287071594678,0.0287124187566107,0.45505986738723,0.516253573149938,1.5261064400805,125,"BP"
"SOMATODENDRITIC_COMPARTMENT",0.00380471849354008,0.0288865934855697,0.431707695803346,0.413240014809125,1.31539833192633,442,"CC"
"UBIQUITIN_LIGASE_COMPLEX",0.00383464371949316,0.0288915522987767,0.431707695803346,0.450104104843004,1.38781643136,234,"CC"
